,,sample1,sample2,sample3,sample4,sample5,sample6
,,male,male,male,female,female,female
GENE1,a,2,0,0,1,0,0
GENE2,abandon,1,0,0,0,0,0
GENE3,abdicated,0,0,1,0,0,0
GENE4,abhorred,0,1,0,0,0,0
GENE5,absolutely,0,1,0,0,0,0
GENE6,absorbed,0,1,0,0,0,0
GENE7,accompanied,1,0,0,0,0,0
GENE8,accosted,2,0,1,0,0,0
GENE9,accumulated,0,0,1,0,0,0
GENE10,accused,0,0,2,0,0,2
GENE11,acquired,0,1,0,0,0,0
GENE12,acquires,0,0,1,0,0,0
GENE13,act,1,0,0,0,0,0
GENE14,acted,0,0,1,0,0,0
GENE15,actually,0,2,0,0,0,0
GENE16,actuates,1,0,0,0,0,0
GENE17,added,3,2,0,0,0,1
GENE18,addressed,0,1,4,0,0,1
GENE19,addresses,2,0,0,0,0,0
GENE20,admitted,2,1,1,0,0,0
GENE21,adopted,0,0,2,0,0,0
GENE22,adores,0,0,0,0,0,1
GENE23,adverted,0,0,0,1,0,0
GENE24,affected,0,1,1,0,0,0
GENE25,affords,0,0,1,0,0,0
GENE26,afraid,0,1,0,0,0,0
GENE27,after,1,0,1,1,0,0
GENE28,afterward,0,0,1,0,0,0
GENE29,afterwards,0,0,0,0,0,1
GENE30,again,4,1,2,0,0,1
GENE31,agile,0,0,0,1,0,0
GENE32,agreed,1,0,0,0,0,0
GENE33,ah,0,0,1,0,0,0
GENE34,aimed,0,1,0,0,0,0
GENE35,alas,0,0,0,1,0,0
GENE36,allowed,0,0,0,1,0,0
GENE37,allude,0,0,1,0,0,0
GENE38,alluded,0,0,1,0,0,0
GENE39,allus,0,1,0,0,0,0
GENE40,almost,0,1,0,0,0,2
GENE41,alone,0,1,0,0,0,1
GENE42,already,0,0,1,0,0,0
GENE43,also,2,1,1,0,0,2
GENE44,although,0,0,1,0,0,0
GENE45,altogether,1,0,0,0,0,0
GENE46,always,0,2,0,1,1,0
GENE47,amused,0,0,0,1,0,0
GENE48,an,0,1,0,0,0,0
GENE49,analysed,0,1,0,0,0,0
GENE50,and,3,5,4,0,1,5
GENE51,answered,0,0,0,0,0,3
GENE52,any,0,0,0,1,0,0
GENE53,appeared,5,0,13,3,0,6
GENE54,appointed,0,0,1,0,0,0
GENE55,approached,1,2,4,0,0,1
GENE56,approaches,1,0,0,0,0,0
GENE57,arose,1,0,0,1,0,0
GENE58,arranges,1,0,0,0,0,0
GENE59,arrested,1,0,0,0,0,0
GENE60,arrived,0,0,1,0,0,1
GENE61,arrives,1,0,1,0,0,0
GENE62,as,0,0,0,0,0,1
GENE63,ascended,1,0,0,0,0,0
GENE64,ascribed,0,0,1,0,0,0
GENE65,asked,5,0,9,1,0,3
GENE66,assented,0,1,0,0,0,0
GENE67,asserted,0,0,2,0,0,0
GENE68,assisted,0,0,1,0,0,0
GENE69,associated,0,0,1,0,0,0
GENE70,assumed,0,0,2,0,0,0
GENE71,assured,2,0,0,0,1,1
GENE72,assuredly,0,0,0,0,0,1
GENE73,assures,0,1,0,0,0,0
GENE74,at,7,4,2,1,0,1
GENE75,ate,1,1,0,0,0,0
GENE76,attached,0,1,0,0,0,0
GENE77,attempt,0,0,1,0,0,0
GENE78,attempted,0,1,1,0,0,1
GENE79,attended,1,0,1,0,0,2
GENE80,averred,1,0,0,0,0,0
GENE81,avoided,1,0,0,0,0,0
GENE82,awaited,0,0,0,0,0,1
GENE83,awaked,0,3,0,0,0,0
GENE84,aware,1,0,0,0,0,0
GENE85,awoke,0,0,0,0,0,1
GENE86,bade,1,0,0,2,0,1
GENE87,bathed,0,1,0,0,0,0
GENE88,bawling,1,0,0,0,0,0
GENE89,be,5,2,5,1,0,4
GENE90,bear,0,1,0,0,0,0
GENE91,bears,2,0,0,0,0,0
GENE92,became,7,5,10,2,0,3
GENE93,beckon,0,1,0,0,0,0
GENE94,beckoned,0,1,0,0,0,0
GENE95,become,0,0,1,0,0,0
GENE96,becomes,1,0,0,0,0,0
GENE97,been,1,2,0,0,0,0
GENE98,before,0,0,0,0,0,1
GENE99,began,2,22,2,0,1,4
GENE100,begged,4,0,0,1,0,1
GENE101,begins,1,0,1,0,0,0
GENE102,beheld,0,5,2,0,0,2
GENE103,behold,0,0,1,0,0,0
GENE104,beholds,0,0,1,0,0,0
GENE105,believed,1,4,0,0,0,2
GENE106,bent,0,1,1,0,0,1
GENE107,bequeathed,1,0,0,0,0,0
GENE108,besieged,0,1,0,0,0,0
GENE109,besought,0,1,1,0,0,0
GENE110,best,0,0,1,0,0,0
GENE111,bestowed,0,0,1,1,0,1
GENE112,bestows,0,0,0,0,0,1
GENE113,bethought,0,0,0,1,0,0
GENE114,betook,0,0,1,0,0,0
GENE115,betrayed,0,0,0,0,0,1
GENE116,betrays,1,0,0,0,0,0
GENE117,bewailed,0,0,0,0,0,1
GENE118,bids,0,0,1,0,0,0
GENE119,bit,1,0,0,0,0,1
GENE120,bite,1,0,0,0,0,0
GENE121,bitterly,0,0,1,0,0,0
GENE122,boasted,1,0,1,0,0,0
GENE123,bolted,1,0,0,0,0,0
GENE124,bore,1,1,1,0,0,0
GENE125,borrows,1,0,0,0,0,0
